"","Electric Range"
44049,0
44054,0
44057,0
44060,0
44064,220
44066,0
44070,0
44071,0
44073,208
44074,0
44079,0
44082,0
44084,0
44085,266
44087,0
44089,210
44090,0
44091,0
44093,0
44094,0
44097,322
44098,215
44100,200
44101,0
44102,291
44105,0
44108,0
44110,0
44111,291
44115,0
44116,0
44117,249
44123,215
44125,220
44130,0
44132,0
44133,210
44135,0
44137,238
44139,220
44142,0
44143,0
44144,308
44149,215
44150,0
44156,322
44158,0
44159,0
44161,0
44164,0
44165,215
44166,210
44167,291
44169,0
44170,291
44171,0
44175,0
44176,266
44177,0
44179,220
44182,0
44183,0
44184,0
44185,0
44187,0
44191,0
44192,0
44193,0
44194,0
44196,266
44198,210
44199,0
44209,0
44211,0
44214,0
44216,0
44222,208
44225,0
44226,0
44228,0
44230,0
44231,0
44235,0
44237,291
44238,0
44242,0
44245,0
44248,0
44249,0
44251,0
44255,0
44257,0
44258,0
44260,0
44263,0
44264,0
44265,0
44269,0
44270,215
44272,0
44273,0
44275,0
44276,215
44277,0
44281,0
44283,0
44286,0
44294,0
44297,0
44300,0
44303,0
44304,0
44305,0
44307,0
44308,220
44312,0
44316,291
44321,0
44322,0
44325,0
44331,0
44332,322
44333,0
44335,215
44336,0
44339,0
44346,0
44348,0
44349,0
44351,0
44352,0
44353,0
44354,0
44357,0
44360,0
44361,0
44364,208
44368,0
44372,0
44373,200
44374,265
44376,0
44380,0
44381,0
44382,0
44389,0
44390,0
44392,210
44400,0
44401,0
44406,0
44407,215
44409,0
44410,0
44412,0
44415,0
44417,289
44420,0
44426,238
44427,0
44429,0
44430,0
44431,0
44434,0
44436,220
44437,208
44440,0
44441,0
44442,0
44443,208
44445,0
44448,0
44450,291
44451,0
44454,266
44456,0
44458,0
44463,215
44464,266
44465,0
44466,0
44468,0
44472,0
44473,0
44474,289
44477,0
44479,0
44483,0
44486,208
44487,0
44488,215
44490,0
44491,0
44493,308
44496,291
44497,0
44498,0
44500,0
44501,208
44510,200
44511,0
44518,0
44522,0
44524,0
44525,0
44529,210
44532,210
44533,0
44534,0
44535,0
44536,0
44537,0
44538,291
44539,0
44541,0
44542,0
44543,0
44545,0
44546,0
44547,0
44550,0
44551,0
44555,0
44557,322
44559,0
44560,270
44561,249
44563,308
44564,0
44565,0
44568,0
44573,0
44577,0
44580,215
44582,249
44583,0
44586,0
44587,0
44588,0
44591,0
44592,0
44593,270
44594,0
44596,215
44598,0
44605,266
44607,0
44608,0
44610,0
44611,0
44612,0
44616,0
44618,0
44624,0
44628,0
44630,0
44631,208
44633,0
44636,215
44637,0
44640,0
44641,0
44642,0
44643,0
44644,215
44646,291
44647,0
44649,0
44651,208
44655,0
44657,0
44661,210
44663,266
44664,0
44665,220
44667,0
44672,249
44674,0
44678,0
44680,0
44686,0
44688,0
44693,200
44696,0
44699,291
44700,0
44701,0
44703,0
44704,0
44707,215
44711,0
44712,0
44716,0
44718,220
44720,0
44723,0
44724,0
44725,0
44726,0
44727,0
44729,0
44730,0
44732,0
44736,215
44738,0
44741,0
44743,0
44749,308
44750,215
44751,0
44756,0
44762,0
44766,0
44768,215
44769,0
44772,215
44774,0
44776,249
44777,0
44781,0
44784,0
44785,0
44786,0
44788,238
44791,0
44795,0
44796,0
44797,0
44798,0
44800,322
44802,0
44804,0
44807,0
44809,291
44812,0
44813,330
44815,215
44820,322
44822,322
44824,0
44825,289
44826,0
44830,0
44831,0
44834,0
44835,0
44837,215
44842,291
44844,0
44845,0
44847,210
44848,0
44851,0
44852,200
44853,0
44857,289
44860,0
44865,0
44869,220
44872,0
44874,0
44876,0
44877,291
44878,0
44881,0
44882,270
44884,0
44885,0
44887,215
44888,0
44890,0
44894,0
44895,0
44896,238
44901,291
44904,0
44906,0
44913,0
44914,0
44917,220
44923,208
44926,0
44930,0
44931,0
44932,0
44933,0
44938,0
44943,0
44944,0
44946,0
44947,0
44948,0
44949,0
44954,0
44957,289
44962,210
44966,0
44969,220
44970,0
44972,0
44974,0
44975,215
44976,0
44984,0
44989,291
44990,0
44996,208
44997,0
45005,0
45006,0
45008,0
45010,0
45011,0
45012,0
45015,0
45016,0
45018,322
45024,0
45034,220
45043,0
45048,0
45050,0
45051,0
45053,0
45054,0
45056,0
45057,0
45059,215
45062,0
45065,0
45066,0
45067,238
45068,0
45075,0
45077,215
45080,0
45081,215
45082,0
45083,0
45084,0
45085,0
45091,0
45093,208
45095,200
45098,308
45100,0
45102,291
45104,0
45105,0
45107,210
45108,0
45109,0
45111,210
45115,215
45120,0
45121,215
45123,0
45124,238
45127,0
45131,0
45132,0
45137,0
45138,0
45145,0
45146,291
45147,0
45154,0
45156,0
45162,0
45163,289
45165,0
45168,0
45169,0
45173,238
45175,0
45178,0
45179,0
45180,0
45182,0
45186,215
45193,0
45194,0
45196,0
45198,0
45199,0
45201,215
45202,0
45204,0
45206,0
45207,249
45208,215
45209,0
45210,0
45216,322
45217,0
45218,0
45220,0
45221,0
45224,322
45227,0
45228,0
45230,0
45233,0
45235,0
45236,0
45239,0
45241,0
45243,266
45246,210
45249,0
45254,0
45255,0
45257,0
45260,0
45262,0
45264,0
45266,0
45269,0
45274,215
45276,0
45278,0
45279,0
45281,0
45282,0
45284,0
45287,0
45291,0
45294,0
45295,0
45298,0
45300,0
45301,238
45304,208
45305,0
45309,0
45314,215
45315,308
45317,215
45321,0
45325,0
45326,220
45332,266
45333,0
45334,220
45338,0
45339,0
45342,220
45344,0
45348,0
45350,0
45352,0
45353,0
45354,220
45355,0
45361,266
45362,200
45366,0
45368,0
45372,0
45374,0
45383,208
45385,220
45386,0
45387,200
45390,0
45392,0
45393,289
45394,220
45397,0
45399,0
45400,0
45402,215
45404,208
45405,291
45407,0
45409,0
45410,0
45411,0
45412,0
45418,215
45419,0
45422,0
45423,0
45424,215
45429,0
45430,0
45431,0
45434,0
45436,0
45439,0
45440,0
45441,291
45445,0
45446,0
45449,0
45451,215
45453,220
45456,291
45460,0
45464,0
45466,0
45472,0
45475,0
45476,0
45478,0
45480,0
45481,0
45482,220
45483,289
45486,0
45487,0
45490,0
45491,220
45492,0
45496,0
45503,0
45504,0
45507,0
45513,322
45514,0
45517,0
45518,0
45519,0
45520,330
45523,215
45526,322
45527,0
45529,0
45532,0
45540,220
45544,215
45545,0
45552,0
45556,0
45560,208
45563,0
45565,0
45566,0
45568,0
45574,0
45576,0
45580,0
45589,220
45593,0
45598,0
45600,0
45603,0
45607,0
45609,0
45614,0
45615,322
45616,0
45618,0
45620,215
45621,0
45624,0
45625,0
45626,291
45627,215
45628,215
45630,0
45632,0
45633,0
45639,0
45643,270
45647,0
45648,215
45658,0
45659,220
45667,0
45671,0
45672,322
45673,0
45674,0
45675,215
45676,0
45682,0
45685,0
45688,0
45691,0
45692,215
45693,0
45696,291
45697,291
45698,0
45701,0
45703,0
45704,0
45709,0
45712,0
45714,220
45716,0
45719,0
45721,0
45723,0
45724,291
45730,0
45733,0
45739,0
45740,0
45742,0
45743,0
45744,0
45747,0
45748,220
45749,330
45751,0
45752,0
45753,0
45755,0
45759,0
45761,0
45762,0
45765,0
45774,266
45777,0
45778,0
45783,0
45784,0
45786,0
45789,215
45792,0
45793,0
45794,0
45795,0
45800,0
45805,0
45807,220
45810,0
45812,0
45813,0
45818,0
45820,0
45821,0
45823,0
45824,210
45826,0
45827,0
45830,0
45831,0
45832,0
45833,0
45836,0
45838,249
45839,220
45841,0
45843,0
45846,291
45849,0
45853,0
45859,0
45862,0
45883,0
45886,0
45888,0
45889,0
45890,215
45892,220
45894,0
45895,215
45897,0
45898,0
45901,0
45903,0
45905,0
45906,215
45909,0
45910,0
45912,0
45913,0
45916,291
45917,0
45923,0
45924,0
45927,0
45928,0
45930,0
45932,0
45934,0
45935,0
45938,0
45939,0
45941,0
45943,0
45945,0
45946,330
45947,0
45950,0
45951,0
45952,0
45953,238
45955,0
45956,0
45958,0
45959,0
45960,0
45962,0
45963,0
45964,0
45968,0
45969,266
45970,0
45972,0
45974,220
45976,0
45978,0
45980,0
45983,0
45984,0
45985,0
45987,0
45998,215
45999,208
46000,0
46004,0
46007,0
46008,0
46010,238
46013,0
46014,215
46015,0
46016,0
46018,0
46020,0
46026,0
46028,0
46029,0
46030,220
46031,0
46032,0
46036,220
46037,0
46038,220
46042,0
46043,266
46045,200
46046,215
46047,293
46049,0
46051,0
46055,0
46058,0
46059,0
46061,291
46062,0
46065,0
46067,215
46069,0
46077,0
46078,0
46082,0
46083,0
46086,0
46087,0
46094,0
46095,0
46096,0
46098,308
46099,215
46104,0
46106,0
46107,0
46108,215
46109,0
46113,0
46115,293
46116,0
46118,0
46120,215
46124,0
46126,0
46127,0
46128,249
46131,0
46132,0
46136,215
46140,0
46141,0
46142,0
46144,0
46147,215
46148,215
46151,220
46153,0
46155,322
46156,322
46158,0
46161,0
46162,0
46164,0
46165,0
46166,291
46168,208
46172,0
46179,0
46180,220
46182,0
46185,0
46186,0
46188,0
46189,0
46190,210
46191,0
46194,0
46197,0
46199,0
46201,0
46202,0
46204,0
46205,220
46206,215
46207,220
46208,0
46210,0
46211,249
46214,0
46216,0
46219,0
46220,0
46222,291
46223,0
46227,0
46228,0
46229,215
46231,0
46243,238
46244,322
46245,0
46246,0
46249,0
46250,215
46251,0
46256,0
46258,322
46259,0
46262,322
46265,208
46267,0
46269,0
46270,215
46271,0
46273,215
46274,215
46276,0
46280,0
46282,0
46284,0
46287,0
46288,0
46289,0
46294,0
46295,0
46296,215
46299,0
46304,0
46309,0
46310,0
46311,0
46313,215
46314,0
46315,0
46316,0
46320,208
46322,215
46326,0
46330,0
46333,0
46338,0
46339,0
46341,238
46343,0
46348,200
46350,0
46353,0
46354,0
46356,0
46357,0
46358,0
46359,0
46362,0
46364,0
46368,266
46372,0
46373,0
46376,0
46377,0
46379,0
46381,0
46384,0
46389,0
46392,0
46396,0
46398,0
46400,215
46402,0
46403,0
46406,220
46408,0
46409,215
46411,291
46412,0
46421,291
46423,0
46424,0
46425,0
46429,0
46431,0
46432,215
46434,0
46435,0
46437,0
46439,0
46442,0
46443,0
46444,322
46445,0
46446,0
46447,0
46450,220
46454,0
46457,0
46458,266
46461,0
46467,0
46473,200
46476,0
46478,0
46481,208
46482,0
46483,0
46487,0
46489,0
46490,0
46497,0
46498,0
46499,0
46502,220
46503,238
46504,266
46506,220
46509,0
46512,215
46513,208
46514,0
46515,215
46517,266
46519,0
46521,0
46522,0
46526,0
46530,0
46531,215
46532,220
46533,0
46536,291
46539,215
46542,0
46546,0
46548,215
46551,0
46552,0
46553,0
46554,0
46556,0
46557,0
46558,0
46559,220
46560,200
46564,0
46568,215
46573,220
46575,0
46577,0
46580,215
46581,293
46583,0
46586,0
46588,0
46589,0
46593,0
46594,270
46599,210
46602,0
46603,0
46605,220
46606,0
46608,238
46610,0
46611,0
46612,0
46613,0
46614,0
46617,208
46620,215
46621,266
46623,0
46624,0
46625,0
46628,266
46629,0
46630,0
46633,0
46635,210
46637,0
46643,0
46644,0
46647,0
46654,293
46655,322
46658,0
46660,0
46661,0
46664,0
46665,0
46667,0
46668,0
46670,291
46674,238
46678,0
46680,0
46684,0
46690,0
46695,0
46697,0
46700,0
46701,0
46703,0
46704,0
46705,0
46707,210
46708,0
46711,220
46712,215
46713,0
46714,220
46721,0
46725,215
46728,0
46729,215
46730,0
46732,215
46733,0
46736,266
46738,220
46739,0
46745,0
46747,0
46748,0
46751,0
46752,0
46754,0
46755,0
46756,0
46757,0
46758,238
46759,0
46760,0
46763,0
46764,0
46769,0
46770,208
46775,0
46777,0
46779,238
46780,0
46781,0
46786,0
46789,0
46793,215
46795,0
46797,0
46799,220
46800,0
46802,0
46805,0
46808,0
46817,322
46820,0
46824,0
46827,0
46829,0
46830,0
46833,0
46837,0
46838,0
46839,0
46840,220
46841,0
46842,0
46843,0
46844,0
46845,0
46849,0
46850,0
46852,200
46853,215
46854,0
46855,0
46856,0
46858,215
46860,0
46862,0
46863,0
46867,0
46868,0
46870,0
46886,0
46889,0
46890,238
46892,220
46895,0
46896,0
46898,0
46899,0
46900,0
46902,0
46904,215
46905,0
46908,220
46910,200
46914,0
46916,0
46918,266
46919,0
46924,0
46926,0
46927,215
46928,0
46931,0
46933,0
46935,0
46937,220
46940,0
46942,210
46943,0
46944,0
46946,0
46947,291
46950,291
46951,0
46952,0
46953,0
46957,0
46959,220
46960,208
46961,208
46963,0
46964,0
46965,0
46966,208
46969,220
46971,0
46972,0
46973,0
46975,0
46976,0
46978,0
46981,0
46983,0
46986,0
46990,215
46992,0
46994,0
46996,215
46998,0
47000,208
47002,291
47003,0
47005,215
47007,0
47013,210
47014,0
47015,0
47019,238
47026,208
47030,0
47031,0
47035,0
47037,0
47040,0
47041,0
47042,0
47043,220
47047,210
47049,0
47050,0
47051,200
47052,0
47056,215
47059,0
47062,322
47063,0
47064,322
47065,0
47066,0
47068,215
47070,0
47071,0
47075,0
47078,220
47080,289
47081,0
47083,0
47084,0
47085,208
47086,0
47088,0
47089,0
47091,0
47096,0
47097,220
47098,0
47104,308
47107,0
47109,0
47113,0
47117,0
47118,291
47120,0
47124,0
47125,0
47128,0
47129,0
47135,220
47136,0
47139,0
47140,0
47141,0
47142,0
47143,0
47144,0
47147,0
47148,0
47149,208
47154,0
47162,0
47163,0
47164,0
47165,0
47168,0
47169,0
47170,0
47172,0
47174,0
47175,0
47179,0
47182,0
47183,215
47186,0
47189,289
47190,0
47195,0
47197,0
47198,0
47199,0
47203,220
47204,0
47205,0
47206,0
47207,0
47211,0
47212,220
47213,0
47214,0
47216,265
47217,322
47222,0
47227,0
47229,0
47230,0
47236,0
47238,208
47240,0
47242,0
47245,0
47246,0
47250,220
47251,200
47252,220
47254,0
47255,0
47256,0
47257,0
47261,0
47263,0
47264,0
47267,0
47268,215
47269,0
47270,0
47271,0
47273,0
47274,0
47277,0
47278,266
47280,0
47281,0
47282,0
47283,0
47285,0
47286,0
47288,0
47291,208
47295,215
47299,0
47306,0
47307,215
47309,215
47311,0
47314,0
47315,0
47317,0
47319,0
47324,0
47325,291
47329,0
47330,322
47336,0
47337,0
47344,0
47345,291
47347,0
47350,215
47351,0
47353,0
47360,0
47361,322
47365,0
47367,210
47375,0
47379,0
47381,0
47383,0
47384,238
47388,215
47391,0
47393,0
47399,0
47405,0
47406,238
47409,0
47410,0
47413,0
47414,0
47415,0
47416,0
47418,0
47420,0
47422,215
47423,220
47425,210
47426,0
47428,0
47429,291
47432,0
47435,0
47437,0
47438,0
47441,0
47448,0
47450,0
47451,0
47453,0
47456,0
47457,0
47458,291
47459,0
47460,0
47461,0
47462,293
47474,0
47475,0
47478,0
47479,0
47480,0
47482,0
47483,0
47484,0
47487,291
47488,0
47489,266
47491,208
47493,220
47500,0
47510,0
47514,0
47520,0
47523,215
47525,0
47529,293
47533,0
47535,0
47536,215
47538,0
47540,0
47543,0
47545,0
47546,0
47547,0
47550,220
47551,0
47553,0
47554,0
47556,220
47557,0
47558,0
47559,0
47562,0
47563,0
47568,0
47569,0
47571,0
47573,0
47574,0
47578,0
47581,0
47582,215
47583,293
47585,0
47587,0
47589,0
47590,0
47592,210
47595,291
47597,0
47598,0
47599,0
47600,208
47601,0
47605,291
47609,0
47611,0
47612,0
47618,266
47621,0
47622,291
47625,215
47626,0
47629,0
47631,293
47634,0
47635,210
47637,0
47638,0
47644,0
47647,0
47648,266
47650,215
47653,322
47654,291
47655,0
47656,266
47657,0
47658,0
47659,0
47660,0
47663,0
47666,210
47667,0
47670,0
47671,0
47672,215
47673,0
47675,0
47677,0
47678,0
47679,0
47680,0
47682,0
47683,0
47685,0
47686,0
47690,0
47691,215
47692,0
47698,0
47700,0
47701,208
47702,0
47708,0
47710,220
47711,215
47714,0
47721,0
47722,0
47724,220
47725,0
47728,0
47729,0
47733,0
47734,0
47735,0
47737,220
47738,289
47741,293
47745,0
47750,0
47751,0
47755,0
47756,215
47760,0
47763,0
47764,215
47766,0
47769,249
47773,0
47776,322
47779,0
47780,215
47781,0
47784,291
47785,0
47786,0
47787,215
47789,208
47790,0
47791,0
47792,0
47794,0
47795,0
47796,215
47797,0
47798,0
47799,0
47803,291
47804,249
47807,0
47810,0
47812,0
47814,0
47816,0
47819,0
47822,0
47823,0
47825,322
47826,0
47828,0
47830,0
47831,0
47832,0
47833,0
47834,0
47835,0
47836,0
47837,291
47842,0
47843,220
47846,0
47847,0
47848,0
47850,0
47853,291
47857,0
47860,238
47861,0
47863,0
47864,0
47868,266
47869,0
47871,0
47875,0
47876,0
47877,0
47878,0
47880,0
47882,0
47888,0
47890,208
47892,293
47893,0
47894,0
47895,0
47896,208
47897,0
47899,0
47902,0
47904,0
47905,215
47906,0
47911,0
47915,266
47916,0
47919,220
47920,0
47921,0
47922,0
47925,220
47926,0
47928,0
47930,0
47933,220
47935,291
47936,238
47937,0
47938,0
47941,0
47952,0
47954,0
47957,0
47958,0
47963,0
47965,0
47971,0
47975,0
47976,0
47977,0
47978,0
47979,208
47983,0
47984,249
47985,200
47986,0
47990,0
47994,0
47995,0
47997,0
47999,0
48001,0
48002,0
48004,0
48008,215
48009,0
48011,0
48012,0
48015,0
48016,0
48017,0
48020,0
48021,0
48023,220
48024,220
48026,0
48032,0
48034,0
48037,215
48038,291
48039,0
48040,0
48042,0
48046,210
48047,215
48049,0
48052,322
48054,322
48055,0
48057,0
48064,0
48067,200
48071,0
48074,208
48075,0
48076,0
48077,0
48080,0
48082,208
48083,0
48084,215
48086,0
48087,210
48090,0
48098,215
48099,0
48104,0
48105,0
48106,0
48108,0
48110,208
48113,0
48114,0
48115,266
48116,0
48117,0
48118,0
48121,0
48124,0
48128,0
48130,0
48131,0
48132,0
48137,0
48138,0
48140,266
48143,0
48144,0
48146,0
48147,322
48150,0
48156,220
48157,0
48159,0
48162,0
48163,238
48170,220
48173,0
48176,0
48177,208
48180,215
48184,0
48186,215
48187,215
48190,0
48192,0
48195,0
48196,215
48201,0
48202,0
48205,0
48208,0
48209,0
48210,0
48213,0
48219,0
48221,0
48223,0
48225,322
48226,0
48228,0
48230,0
48231,0
48236,210
48238,0
48242,0
48247,0
48249,0
48263,0
48264,0
48266,0
48268,0
48269,293
48270,266
48272,291
48273,0
48275,220
48277,0
48278,0
48288,0
48290,0
48296,215
48300,210
48301,0
48303,0
48305,0
48308,0
48313,0
48315,0
48319,0
48320,0
48321,0
48322,0
48323,0
48328,0
48329,0
48331,0
48332,0
48334,0
48335,0
48337,0
48338,0
48339,0
48340,0
48343,308
48346,0
48350,289
48352,0
48359,0
48360,0
48361,0
48367,266
48368,0
48369,0
48373,0
48376,0
48378,208
48380,0
48382,266
48383,0
48384,0
48386,0
48387,0
48389,0
48390,210
48391,0
48394,266
48396,0
48399,291
48403,0
48405,210
48411,0
48412,0
48413,210
48415,210
48420,0
48424,0
48429,0
48431,291
48432,0
48434,0
48435,0
48436,0
48438,215
48446,0
48448,0
48451,0
48453,249
48455,215
48456,0
48461,249
48462,0
48465,0
48468,0
48471,0
48472,0
48474,0
48475,0
48480,210
48482,0
48483,291
48485,215
48487,0
48488,289
48489,0
48492,0
48493,0
48494,249
48500,0
48503,220
48504,0
48510,0
48516,220
48517,0
48518,0
48521,0
48523,0
48526,0
48527,0
48529,0
48532,0
48533,0
48535,220
48537,0
48540,210
48541,215
48542,0
48546,0
48548,0
48549,0
48550,0
48553,0
48556,291
48558,0
48559,322
48563,0
48566,215
48567,0
48569,210
48570,0
48572,0
48575,0
48578,0
48580,0
48582,0
48583,0
48587,0
48589,0
48593,0
48596,291
48597,0
48598,0
48599,0
48600,266
48601,0
48604,0
48605,0
48614,0
48618,208
48620,0
48621,0
48622,0
48623,220
48624,200
48625,0
48629,220
48630,0
48631,0
48633,0
48634,0
48635,0
48640,291
48641,0
48642,0
48647,0
48648,0
48649,0
48653,0
48655,0
48660,289
48662,0
48665,215
48669,0
48670,215
48675,0
48676,220
48678,0
48682,0
48687,330
48689,0
48690,0
48691,0
48692,0
48696,0
48703,0
48704,291
48706,215
48709,0
48710,0
48713,0
48714,0
48715,0
48723,200
48725,220
48727,220
48728,0
48729,0
48732,0
48734,0
48743,0
48746,0
48749,0
48754,0
48755,0
48756,0
48757,0
48761,215
48763,0
48765,0
48771,0
48772,215
48773,0
48774,0
48775,215
48776,0
48777,0
48778,266
48782,0
48784,0
48786,0
48788,0
48791,0
48792,0
48794,0
48797,0
48799,220
48810,220
48811,0
48813,0
48814,0
48815,215
48816,337
48817,200
48819,238
48820,0
48823,215
48827,0
48828,0
48829,208
48830,0
48833,215
48834,0
48836,200
48839,0
48840,0
48841,0
48842,0
48844,0
48845,238
48846,215
48848,0
48849,0
48850,0
48851,0
48854,0
48855,0
48859,0
48861,0
48863,0
48864,0
48865,0
48868,0
48870,208
48871,0
48872,0
48876,0
48878,0
48879,215
48881,0
48885,0
48886,0
48888,208
48894,0
48896,0
48897,0
48898,0
48899,0
48907,0
48908,0
48910,0
48912,0
48913,0
48914,0
48915,330
48916,215
48919,0
48924,0
48927,330
48928,220
48929,215
48936,0
48938,0
48939,215
48944,0
48946,0
48947,0
48948,0
48951,0
48952,0
48955,291
48956,0
48957,0
48959,0
48962,330
48968,0
48970,215
48972,0
48975,0
48976,0
48980,0
48982,0
48983,0
48985,220
48989,0
48990,210
48991,0
48994,0
48996,270
49003,0
49007,220
49009,245
49010,293
49013,0
49014,0
49015,0
49017,220
49022,210
49023,266
49024,208
49036,210
49039,0
49042,0
49044,215
49046,208
49048,208
49049,0
49051,0
49052,322
49056,0
49058,0
49062,0
49064,208
49066,0
49067,0
49068,0
49072,0
49076,215
49078,0
49083,289
49085,215
49087,0
49088,0
49089,322
49091,220
49096,0
49097,0
49100,289
49104,210
49105,0
49107,0
49108,0
49109,293
49110,0
49111,291
49113,220
49119,0
49120,0
49121,0
49122,0
49124,0
49129,0
49134,0
49135,0
49136,0
49138,0
49139,0
49140,220
49142,0
49143,0
49144,200
49145,208
49150,208
49154,0
49158,0
49159,0
49162,200
49164,210
49167,266
49168,0
49170,0
49172,0
49174,210
49177,0
49179,0
49182,215
49183,0
49185,0
49188,0
49189,0
49191,0
49198,215
49199,210
49200,210
49204,0
49205,0
49207,0
49212,0
49215,0
49217,0
49220,0
49224,215
49228,0
49232,200
49235,0
49239,215
49243,0
49245,0
49246,0
49248,0
49249,291
49250,0
49251,0
49254,0
49255,215
49258,215
49259,0
49260,0
49265,0
49267,266
49268,0
49272,215
49274,0
49276,0
49280,215
49282,308
49283,0
49285,0
49288,0
49290,0
49292,0
49295,0
49296,0
49297,0
49298,0
49301,0
49305,215
49306,0
49307,0
49309,0
49312,0
49314,0
49321,215
49325,0
49327,0
49328,0
49330,0
49331,0
49332,0
49336,0
49337,291
49338,0
49339,0
49341,0
49345,0
49347,0
49350,220
49353,0
49354,0
49356,215
49357,0
49358,330
49364,0
49365,0
49366,0
49367,0
49369,289
49371,0
49372,0
49374,0
49376,210
49378,0
49381,0
49382,0
49383,322
49384,322
49388,0
49389,0
49390,0
49391,0
49392,289
49394,0
49397,0
49398,0
49401,208
49405,0
49407,0
49408,0
49410,200
49414,0
49417,208
49419,0
49421,0
49422,210
49424,293
49425,0
49426,291
49427,0
49428,0
49430,0
49431,215
49437,0
49441,0
49443,0
49445,0
49446,0
49448,215
49450,0
49451,0
49452,0
49454,200
49457,0
49460,0
49461,0
49462,0
49463,0
49466,220
49467,208
49474,0
49476,0
49477,0
49481,0
49483,0
49484,0
49486,215
49487,208
49489,0
49491,0
49493,0
49496,200
49500,0
49501,0
49502,0
49507,0
49508,0
49510,291
49511,0
49512,0
49513,0
49514,0
49518,0
49520,0
49527,220
49529,0
49531,0
49538,0
49540,215
49543,0
49546,215
49548,0
49551,0
49552,0
49553,0
49554,220
49555,0
49556,0
49559,0
49560,0
49565,210
49566,215
49567,0
49571,0
49574,0
49576,0
49577,0
49578,291
49579,200
49585,0
49587,0
49592,0
49597,0
49598,0
49601,291
49603,308
49606,0
49607,0
49615,0
49619,220
49622,0
49623,215
49628,0
49629,0
49630,0
49634,291
49635,0
49637,220
49638,0
49639,0
49640,0
49642,0
49645,0
49650,0
49655,0
49657,0
49659,0
49660,0
49662,0
49666,0
49677,289
49678,0
49684,220
49685,215
49686,0
49688,0
49689,0
49690,0
49695,215
49696,215
49698,0
49699,0
49703,0
49706,0
49707,0
49708,0
49710,0
49711,0
49713,0
49714,0
49715,0
49718,0
49719,0
49726,238
49728,0
49729,0
49730,322
49731,0
49732,0
49736,0
49737,0
49738,0
49741,210
49742,215
49744,0
49762,0
